filename,width,height,class,xmin,ymin,xmax,ymax
36.png,765,455,depleted,229,267,322,348
36.png,765,455,depleted,270,183,354,246
36.png,765,455,depleted,337,146,394,215
36.png,765,455,iron,254,136,338,190
37.png,765,455,iron,236,197,316,263
37.png,765,455,iron,285,161,360,221
37.png,765,455,iron,339,192,414,252
37.png,765,455,depleted,484,203,537,268
37.png,765,455,depleted,1,225,23,277
38.png,765,455,depleted,284,182,357,246
38.png,765,455,depleted,408,53,479,110
38.png,765,455,iron,261,137,336,198
38.png,765,455,iron,320,127,386,187
39.png,765,455,iron,386,73,439,126
39.png,765,455,iron,334,134,394,182
39.png,765,455,depleted,292,148,347,195
39.png,765,455,depleted,315,183,374,229
4.png,765,455,iron,87,227,197,310
4.png,765,455,depleted,214,87,300,172
4.png,765,455,depleted,464,38,551,109
4.png,765,455,depleted,328,14,413,99
40.png,765,455,depleted,340,189,387,229
40.png,765,455,depleted,383,178,420,223
40.png,765,455,depleted,334,159,379,200
40.png,765,455,iron,289,118,326,158
41.png,765,455,iron,373,197,408,234
41.png,765,455,iron,372,166,416,203
41.png,765,455,depleted,242,155,287,188
41.png,765,455,depleted,267,206,309,247
41.png,765,455,depleted,338,188,376,231
42.png,765,455,depleted,341,204,385,244
42.png,765,455,depleted,320,114,359,145
42.png,765,455,depleted,364,62,401,95
42.png,765,455,depleted,416,146,445,176
42.png,765,455,iron,397,172,428,209
42.png,765,455,iron,428,171,459,208
43.png,765,455,iron,401,198,457,246
43.png,765,455,iron,450,264,512,321
43.png,765,455,depleted,408,165,458,213
43.png,765,455,depleted,353,168,412,212
44.png,765,455,depleted,399,182,429,214
44.png,765,455,depleted,317,131,345,160
44.png,765,455,depleted,323,229,356,265
44.png,765,455,iron,308,155,338,182
44.png,765,455,iron,339,139,369,171
44.png,765,455,iron,387,134,422,164
45.png,765,455,depleted,301,96,336,126
45.png,765,455,iron,240,151,272,177
45.png,765,455,iron,233,131,266,159
45.png,765,455,iron,259,122,290,155
46.png,765,455,iron,218,196,258,231
46.png,765,455,iron,186,190,223,223
46.png,765,455,iron,208,171,244,202
46.png,765,455,depleted,203,131,244,162
47.png,765,455,depleted,170,235,226,271
47.png,765,455,iron,232,223,275,270
47.png,765,455,iron,184,203,234,243
47.png,765,455,iron,158,159,201,203
47.png,765,455,depleted,307,166,353,203
47.png,765,455,depleted,494,164,537,201
48.png,765,455,depleted,239,256,287,298
48.png,765,455,depleted,210,140,256,191
48.png,765,455,iron,155,193,208,244
48.png,765,455,iron,226,230,273,279
48.png,765,455,iron,276,235,320,285
49.png,765,455,iron,196,242,240,281
49.png,765,455,iron,272,233,311,273
49.png,765,455,iron,301,242,337,279
49.png,765,455,iron,310,215,349,252
5.png,765,455,iron,136,270,218,346
5.png,765,455,depleted,195,133,273,203
5.png,765,455,depleted,400,43,472,109
50.png,765,455,depleted,287,215,326,247
50.png,765,455,iron,216,296,261,341
50.png,765,455,iron,271,244,310,290
50.png,765,455,iron,300,239,338,278
51.png,765,455,iron,247,237,306,300
51.png,765,455,iron,312,162,365,220
51.png,765,455,iron,350,147,404,204
51.png,765,455,depleted,331,104,391,162
52.png,765,455,depleted,342,240,375,271
52.png,765,455,depleted,328,187,358,221
52.png,765,455,depleted,388,132,418,167
52.png,765,455,depleted,416,210,446,238
52.png,765,455,iron,394,226,420,255
52.png,765,455,iron,417,235,440,263
53.png,765,455,iron,358,255,392,282
53.png,765,455,iron,372,284,403,315
53.png,765,455,depleted,350,275,381,306
53.png,765,455,depleted,359,205,389,235
54.png,765,455,depleted,323,185,353,218
54.png,765,455,depleted,342,174,372,203
54.png,765,455,iron,361,121,392,160
54.png,765,455,iron,340,204,374,234
55.png,765,455,iron,410,166,440,195
55.png,765,455,iron,464,117,498,150
55.png,765,455,depleted,423,189,453,221
55.png,765,455,depleted,431,162,461,189
55.png,765,455,depleted,505,149,539,181
56.png,765,455,iron,406,181,434,214
56.png,765,455,iron,404,209,431,235
56.png,765,455,depleted,387,135,417,168
56.png,765,455,depleted,430,208,455,235
57.png,765,455,depleted,381,149,411,189
57.png,765,455,depleted,342,235,372,268
57.png,765,455,depleted,419,223,450,253
57.png,765,455,iron,394,235,423,268
57.png,765,455,iron,415,243,438,275
58.png,765,455,iron,412,259,442,289
58.png,765,455,iron,426,279,455,309
58.png,765,455,depleted,408,288,437,318
58.png,765,455,depleted,336,312,366,342
59.png,765,455,iron,419,234,449,264
59.png,765,455,iron,476,275,506,310
59.png,765,455,depleted,401,248,431,278
59.png,765,455,depleted,429,252,459,282
6.png,765,455,depleted,333,187,391,232
6.png,765,455,depleted,222,130,275,181
6.png,765,455,depleted,257,102,304,151
6.png,765,455,depleted,20,28,73,75
60.png,765,455,iron,396,128,427,156
60.png,765,455,iron,398,178,428,210
60.png,765,455,depleted,388,198,420,228
60.png,765,455,depleted,417,203,442,239
60.png,765,455,depleted,490,191,523,223
61.png,765,455,depleted,364,168,405,215
61.png,765,455,depleted,393,184,437,228
61.png,765,455,iron,272,161,322,212
61.png,765,455,iron,410,148,458,198
62.png,765,455,iron,435,221,486,270
62.png,765,455,depleted,408,240,458,287
62.png,765,455,depleted,415,192,464,239
62.png,765,455,depleted,275,265,337,320
62.png,765,455,depleted,368,310,408,340
63.png,765,455,iron,487,196,526,240
63.png,765,455,depleted,448,204,492,248
63.png,765,455,depleted,489,227,530,270
63.png,765,455,depleted,402,313,445,340
64.png,765,455,depleted,370,176,400,205
64.png,765,455,depleted,387,196,416,225
64.png,765,455,iron,392,162,418,191
64.png,765,455,iron,405,118,436,153
65.png,765,455,iron,335,204,378,243
65.png,765,455,iron,328,77,370,116
65.png,765,455,depleted,409,79,456,125
65.png,765,455,depleted,302,182,347,229
65.png,765,455,depleted,320,157,365,199
66.png,765,455,depleted,295,149,352,202
66.png,765,455,depleted,247,201,310,259
66.png,765,455,depleted,385,84,444,142
66.png,765,455,iron,242,150,298,207
67.png,765,455,depleted,303,177,347,217
67.png,765,455,depleted,345,173,390,216
67.png,765,455,iron,345,206,389,251
67.png,765,455,depleted,187,257,239,308
67.png,765,455,depleted,149,89,196,136
67.png,765,455,depleted,390,272,438,320
68.png,765,455,depleted,320,210,353,243
68.png,765,455,depleted,347,199,375,229
68.png,765,455,depleted,234,231,266,262
68.png,765,455,iron,289,260,323,292
68.png,765,455,iron,327,176,359,208
69.png,765,455,iron,503,243,526,266
69.png,765,455,iron,276,98,295,119
69.png,765,455,iron,273,75,297,101
69.png,765,455,iron,171,51,186,71
69.png,765,455,iron,157,42,176,63
69.png,765,455,iron,69,134,90,155
69.png,765,455,depleted,480,246,501,271
7.png,765,455,depleted,331,225,378,265
7.png,765,455,depleted,250,140,292,181
7.png,765,455,depleted,406,164,439,205
7.png,765,455,depleted,424,190,461,226
7.png,765,455,depleted,531,59,560,93
7.png,765,455,iron,118,178,159,222
7.png,765,455,iron,169,142,206,183
70.png,765,455,iron,500,54,537,96
70.png,765,455,iron,37,223,75,257
70.png,765,455,iron,3,206,39,240
70.png,765,455,depleted,487,93,519,129
71.png,765,455,iron,405,131,440,172
71.png,765,455,depleted,418,95,456,131
71.png,765,455,depleted,457,1,499,24
72.png,765,455,depleted,442,248,464,273
72.png,765,455,depleted,467,246,489,272
72.png,765,455,depleted,45,79,70,101
72.png,765,455,depleted,42,100,71,121
72.png,765,455,iron,69,96,94,121
72.png,765,455,iron,156,10,175,26
72.png,765,455,iron,148,1,164,15
72.png,765,455,iron,259,47,279,68
72.png,765,455,iron,259,68,278,87
73.png,765,455,iron,139,29,173,62
73.png,765,455,iron,158,50,195,83
74.png,765,455,iron,264,145,303,191
74.png,765,455,iron,223,144,259,179
74.png,765,455,iron,3,293,38,336
75.png,765,455,iron,328,42,358,70
75.png,765,455,iron,342,62,376,90
75.png,765,455,iron,134,159,164,194
75.png,765,455,iron,496,211,533,248
75.png,765,455,iron,506,176,533,209
75.png,765,455,depleted,83,151,124,178
75.png,765,455,depleted,109,118,144,147
76.png,765,455,depleted,173,215,208,251
76.png,765,455,depleted,147,187,180,219
76.png,765,455,depleted,178,159,217,195
76.png,765,455,depleted,416,84,451,115
76.png,765,455,depleted,284,13,312,43
76.png,765,455,depleted,312,1,337,18
76.png,765,455,depleted,339,1,367,21
76.png,765,455,iron,417,225,456,256
76.png,765,455,iron,419,192,454,227
77.png,765,455,iron,380,265,414,301
77.png,765,455,iron,414,259,445,295
77.png,765,455,iron,369,45,399,79
77.png,765,455,depleted,312,60,345,93
77.png,765,455,depleted,329,29,366,62
77.png,765,455,depleted,541,70,583,102
78.png,765,455,iron,1,37,48,103
79.png,765,455,iron,75,108,210,235
79.png,765,455,iron,240,121,373,276
8.png,765,455,iron,117,204,156,246
8.png,765,455,iron,169,168,209,206
8.png,765,455,depleted,256,166,290,207
8.png,765,455,depleted,337,246,381,293
8.png,765,455,depleted,412,190,445,231
8.png,765,455,depleted,426,218,467,248
8.png,765,455,depleted,533,75,571,110
80.png,765,455,iron,440,117,523,194
80.png,765,455,iron,442,209,526,296
81.png,765,455,iron,475,285,528,340
81.png,765,455,iron,364,1,423,27
82.png,765,455,iron,365,58,438,118
82.png,765,455,iron,367,14,434,71
83.png,765,455,iron,406,162,459,213
83.png,765,455,iron,431,130,485,179
83.png,765,455,iron,95,20,143,71
83.png,765,455,depleted,504,1,556,35
84.png,765,455,iron,159,90,222,146
84.png,765,455,depleted,86,106,149,159
84.png,765,455,depleted,101,165,164,223
84.png,765,455,iron,503,306,533,354
85.png,765,455,iron,56,181,148,254
85.png,765,455,iron,3,252,65,328
86.png,765,455,iron,157,114,259,199
86.png,765,455,iron,319,16,420,111
86.png,765,455,iron,195,1,289,80
87.png,765,455,iron,144,164,308,303
87.png,765,455,iron,263,21,423,181
87.png,765,455,depleted,438,106,576,264
88.png,765,455,depleted,419,226,492,295
88.png,765,455,depleted,470,148,539,223
88.png,765,455,depleted,395,104,462,175
89.png,765,455,iron,213,179,267,229
89.png,765,455,iron,218,132,275,184
9.png,765,455,iron,275,117,309,152
9.png,765,455,depleted,406,121,444,160
9.png,765,455,depleted,458,226,501,264
90.png,765,455,iron,326,250,369,285
90.png,765,455,iron,324,215,365,254
90.png,765,455,iron,248,41,280,70
90.png,765,455,iron,276,12,310,45
91.png,765,455,iron,239,196,270,225
91.png,765,455,iron,246,165,280,193
91.png,765,455,iron,378,295,409,325
91.png,765,455,iron,393,317,421,339
91.png,765,455,depleted,240,117,275,147
91.png,765,455,depleted,451,103,479,135
91.png,765,455,depleted,424,48,456,77
91.png,765,455,depleted,432,25,459,51
92.png,765,455,depleted,302,251,338,290
92.png,765,455,depleted,522,117,553,148
92.png,765,455,depleted,456,67,486,98
92.png,765,455,depleted,444,35,476,67
92.png,765,455,iron,344,302,380,340
93.png,765,455,iron,306,240,339,273
93.png,765,455,iron,267,265,306,301
93.png,765,455,depleted,340,184,373,221
94.png,765,455,iron,438,215,465,246
94.png,765,455,iron,439,251,473,284
94.png,765,455,iron,247,148,274,173
94.png,765,455,iron,226,129,256,156
94.png,765,455,depleted,8,70,42,101
94.png,765,455,depleted,1,120,20,150
94.png,765,455,iron,76,316,115,341
94.png,765,455,depleted,470,310,508,340
95.png,765,455,iron,387,192,425,220
95.png,765,455,iron,390,163,426,195
95.png,765,455,depleted,159,196,197,229
95.png,765,455,depleted,133,171,167,202
95.png,765,455,depleted,165,145,199,175
95.png,765,455,depleted,252,6,287,32
96.png,765,455,iron,407,277,438,312
96.png,765,455,iron,426,256,467,297
96.png,765,455,iron,310,85,339,116
96.png,765,455,depleted,269,113,292,147
96.png,765,455,depleted,269,80,301,112
96.png,765,455,depleted,147,196,181,231
96.png,765,455,depleted,51,228,87,259
96.png,765,455,depleted,15,220,45,259
96.png,765,455,depleted,476,46,509,82
96.png,765,455,depleted,519,49,551,83
96.png,765,455,depleted,534,70,567,97
97.png,765,455,iron,401,159,467,209
97.png,765,455,iron,400,116,458,164
97.png,765,455,depleted,6,178,56,231
97.png,765,455,depleted,12,100,73,156
98.png,765,455,iron,275,110,326,152
98.png,765,455,iron,322,77,368,121
98.png,765,455,depleted,324,54,368,84
99.png,765,455,depleted,303,321,337,340
